id_estudiante,nombre,edad,genero,pais,horas_estudio_semanal,sesiones_totales,tareas_completadas,tareas_totales,participacion_foros,promedio_evaluaciones,dispositivo_principal,horario_estudio,nivel_educacion,experiencia_previa,monto_inversion,plataforma_origen,curso_completado,puntaje_satisfaccion
1,Estudiante_1,56,Otro,Argentina,16,10,31,50,57,64.25,Mobile,Noche,Posgrado,Sí,879,Google,0,4.4
2,Estudiante_2,46,Femenino,Colombia,24,76,28,50,20,59.26,Tablet,Noche,Pregrado,No,1959,Google,0,3.4
3,Estudiante_3,32,Masculino,Colombia,19,94,42,50,81,84.99,Tablet,Tarde,Pregrado,No,2631,Google,1,9.6
4,Estudiante_4,60,Otro,México,8,105,1,50,68,64.76,Desktop,Tarde,Posgrado,No,741,Google,0,4.9
5,Estudiante_5,25,Femenino,Colombia,31,1,22,50,2,78.77,Tablet,Tarde,Pregrado,No,4069,Directo,0,4.8
6,Estudiante_6,38,Otro,Perú,21,133,18,50,86,78.79,Tablet,Mañana,Pregrado,Sí,981,Facebook,0,5.5
7,Estudiante_7,56,Masculino,Perú,17,20,30,50,89,93.28,Mobile,Mañana,Secundaria,No,4986,Facebook,0,8.3
8,Estudiante_8,36,Masculino,Chile,23,8,50,50,36,75.92,Mobile,Tarde,Posgrado,Sí,3456,Referido,1,7.2
9,Estudiante_9,40,Masculino,Perú,37,171,4,50,87,70.13,Desktop,Tarde,Posgrado,Sí,197,Facebook,0,6.0
10,Estudiante_10,28,Otro,Perú,16,1,18,50,48,48.33,Mobile,Mañana,Posgrado,No,1082,Facebook,0,4.0
11,Estudiante_11,28,Otro,México,6,57,33,50,18,46.94,Desktop,Madrugada,Pregrado,Sí,1361,Facebook,0,1.6
12,Estudiante_12,41,Masculino,Perú,8,64,9,50,88,49.26,Desktop,Mañana,Posgrado,No,437,Referido,0,5.2
13,Estudiante_13,53,Otro,Chile,25,118,24,50,84,50.31,Desktop,Mañana,Posgrado,Sí,3171,Google,0,4.9
14,Estudiante_14,57,Masculino,Argentina,18,28,1,50,11,78.27,Tablet,Mañana,Secundaria,No,1923,Facebook,0,3.0
15,Estudiante_15,41,Masculino,México,25,121,10,50,60,84.46,Mobile,Tarde,Secundaria,Sí,3638,Referido,0,5.4
16,Estudiante_16,20,Femenino,Argentina,12,107,49,50,40,71.8,Desktop,Madrugada,Secundaria,Sí,965,Referido,1,6.7
17,Estudiante_17,39,Otro,México,15,165,30,50,32,89.74,Mobile,Mañana,Pregrado,No,1928,Directo,0,4.8
18,Estudiante_18,19,Masculino,España,26,175,14,50,49,99.48,Desktop,Tarde,Posgrado,No,3798,Referido,0,4.0
19,Estudiante_19,41,Masculino,Colombia,26,165,8,50,67,89.2,Mobile,Noche,Secundaria,Sí,327,Google,0,7.5
20,Estudiante_20,61,Otro,España,32,49,22,50,70,81.69,Mobile,Noche,Secundaria,Sí,2027,Facebook,0,6.0
21,Estudiante_21,47,Femenino,Perú,10,120,18,50,85,71.95,Desktop,Mañana,Secundaria,No,1909,Referido,0,3.9
22,Estudiante_22,55,Femenino,Argentina,16,44,8,50,32,66.93,Tablet,Noche,Posgrado,Sí,3086,Google,0,6.4
23,Estudiante_23,19,Masculino,Perú,7,56,34,50,80,45.06,Mobile,Madrugada,Posgrado,No,3421,Referido,0,5.9
24,Estudiante_24,38,Otro,Colombia,17,156,20,50,23,63.96,Tablet,Noche,Posgrado,Sí,4763,Referido,0,3.5
25,Estudiante_25,50,Femenino,México,23,111,8,50,60,94.61,Tablet,Noche,Pregrado,No,2232,Referido,0,5.7
26,Estudiante_26,29,Otro,Colombia,26,134,27,50,60,88.48,Desktop,Madrugada,Pregrado,Sí,4725,Referido,0,6.6
27,Estudiante_27,39,Otro,Chile,21,108,45,50,97,52.96,Desktop,Mañana,Secundaria,No,1220,Referido,0,5.8
28,Estudiante_28,61,Masculino,Colombia,22,189,50,50,27,68.0,Desktop,Mañana,Posgrado,No,539,Google,1,6.8
29,Estudiante_29,42,Femenino,Chile,7,148,6,50,57,89.0,Mobile,Madrugada,Secundaria,Sí,2575,Facebook,0,5.3
30,Estudiante_30,44,Masculino,Colombia,14,114,15,50,42,44.04,Desktop,Madrugada,Posgrado,No,1232,Facebook,0,4.6
31,Estudiante_31,59,Femenino,Chile,15,78,15,50,40,63.24,Desktop,Madrugada,Posgrado,Sí,4529,Facebook,0,3.9
32,Estudiante_32,45,Femenino,Argentina,7,130,32,50,38,91.11,Mobile,Noche,Posgrado,No,4308,Facebook,0,6.4
33,Estudiante_33,33,Femenino,Perú,9,37,3,50,85,64.23,Mobile,Madrugada,Pregrado,No,2538,Google,0,5.0
34,Estudiante_34,32,Femenino,Perú,8,20,3,50,48,44.66,Desktop,Tarde,Pregrado,No,1926,Directo,0,6.3
35,Estudiante_35,64,Femenino,España,23,26,38,50,16,72.55,Desktop,Noche,Posgrado,Sí,2512,Directo,1,6.8
36,Estudiante_36,61,Otro,Perú,29,29,39,50,97,91.7,Desktop,Mañana,Secundaria,No,1680,Google,1,10.0
37,Estudiante_37,20,Masculino,México,18,1,16,50,69,75.42,Desktop,Mañana,Posgrado,Sí,337,Google,0,6.7
38,Estudiante_38,54,Otro,Colombia,31,119,36,50,69,53.58,Tablet,Mañana,Posgrado,No,4332,Referido,0,4.2
39,Estudiante_39,24,Femenino,España,30,35,38,50,97,63.05,Tablet,Noche,Secundaria,Sí,1957,Referido,1,8.9
40,Estudiante_40,38,Masculino,México,39,198,28,50,64,67.01,Desktop,Tarde,Posgrado,Sí,1211,Referido,0,6.2
41,Estudiante_41,26,Femenino,México,35,59,35,50,73,74.76,Tablet,Madrugada,Secundaria,Sí,179,Facebook,0,6.3
42,Estudiante_42,56,Masculino,Chile,18,69,37,50,84,85.56,Mobile,Madrugada,Pregrado,No,2413,Referido,1,9.4
43,Estudiante_43,35,Otro,Perú,39,161,38,50,4,45.93,Tablet,Mañana,Pregrado,Sí,193,Directo,0,3.2
44,Estudiante_44,21,Masculino,Argentina,17,179,49,50,1,93.38,Tablet,Mañana,Secundaria,No,65,Facebook,1,5.7
45,Estudiante_45,42,Masculino,Argentina,14,12,36,50,21,40.74,Desktop,Noche,Pregrado,Sí,294,Referido,0,1.6
46,Estudiante_46,31,Masculino,España,31,20,34,50,56,62.2,Tablet,Tarde,Pregrado,Sí,976,Facebook,0,4.0
47,Estudiante_47,26,Masculino,Argentina,24,181,6,50,65,41.65,Tablet,Madrugada,Secundaria,Sí,3228,Directo,0,4.2
48,Estudiante_48,43,Masculino,Colombia,35,43,26,50,73,63.58,Tablet,Noche,Pregrado,Sí,2226,Referido,0,5.1
49,Estudiante_49,19,Femenino,Argentina,34,126,27,50,97,71.55,Tablet,Madrugada,Posgrado,No,936,Directo,0,5.5
50,Estudiante_50,37,Masculino,España,3,50,21,50,15,70.7,Mobile,Mañana,Posgrado,Sí,390,Directo,0,4.8
51,Estudiante_51,45,Masculino,Argentina,37,29,13,50,50,49.94,Desktop,Madrugada,Secundaria,Sí,2101,Directo,0,4.3
52,Estudiante_52,64,Otro,Colombia,40,185,6,50,38,78.74,Desktop,Tarde,Pregrado,No,3448,Referido,0,5.2
53,Estudiante_53,24,Masculino,Chile,26,39,36,50,85,42.69,Mobile,Tarde,Posgrado,Sí,4000,Google,0,4.4
54,Estudiante_54,61,Otro,España,23,184,21,50,75,85.71,Tablet,Mañana,Posgrado,Sí,355,Referido,0,6.2
55,Estudiante_55,25,Femenino,Chile,39,171,4,50,87,96.8,Mobile,Tarde,Pregrado,Sí,957,Directo,0,6.6
56,Estudiante_56,64,Masculino,Chile,15,178,1,50,39,60.39,Tablet,Tarde,Pregrado,Sí,2704,Referido,0,5.1
